;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/6/2021 12:16:33 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF000EF0E  	GOTO        28
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
_main:
;sequencer.c,10 :: 		void main() {
;sequencer.c,12 :: 		TRISB |= 1 << BTN;
0x001C	0x8893      	BSF         TRISB, 4 
;sequencer.c,13 :: 		TRISA = 0x07;
0x001E	0x0E07      	MOVLW       7
0x0020	0x6E92      	MOVWF       TRISA 
;sequencer.c,15 :: 		LATA = 0x00;
0x0022	0x6A89      	CLRF        LATA 
;sequencer.c,17 :: 		while(1) {
L_main0:
;sequencer.c,23 :: 		}
L_main2:
;sequencer.c,24 :: 		if(oldState == 1) {
0x0024	0x0E00      	MOVLW       0
0x0026	0x1802      	XORWF       R2, 0 
0x0028	0xE102      	BNZ         L__main14
0x002A	0x0E01      	MOVLW       1
0x002C	0x1801      	XORWF       R1, 0 
L__main14:
0x002E	0xE12D      	BNZ         L_main5
;sequencer.c,26 :: 		LATA &=~ (1 << LED_R || 1 << LED_Y || 1 << LED_G );
0x0030	0x0EFE      	MOVLW       254
0x0032	0x1689      	ANDWF       LATA, 1 
;sequencer.c,29 :: 		LATA |= 1 << LED_G;
0x0034	0x8489      	BSF         LATA, 2 
;sequencer.c,30 :: 		Delay_ms(ON_DELAY);
0x0036	0x0E1F      	MOVLW       31
0x0038	0x6E0B      	MOVWF       R11, 0
0x003A	0x0E71      	MOVLW       113
0x003C	0x6E0C      	MOVWF       R12, 0
0x003E	0x0E1E      	MOVLW       30
0x0040	0x6E0D      	MOVWF       R13, 0
L_main6:
0x0042	0x2E0D      	DECFSZ      R13, 1, 0
0x0044	0xD7FE      	BRA         L_main6
0x0046	0x2E0C      	DECFSZ      R12, 1, 0
0x0048	0xD7FC      	BRA         L_main6
0x004A	0x2E0B      	DECFSZ      R11, 1, 0
0x004C	0xD7FA      	BRA         L_main6
0x004E	0x0000      	NOP
;sequencer.c,32 :: 		LATA |= 1 << LED_Y;
0x0050	0x8289      	BSF         LATA, 1 
;sequencer.c,33 :: 		Delay_ms(ON_DELAY);
0x0052	0x0E1F      	MOVLW       31
0x0054	0x6E0B      	MOVWF       R11, 0
0x0056	0x0E71      	MOVLW       113
0x0058	0x6E0C      	MOVWF       R12, 0
0x005A	0x0E1E      	MOVLW       30
0x005C	0x6E0D      	MOVWF       R13, 0
L_main7:
0x005E	0x2E0D      	DECFSZ      R13, 1, 0
0x0060	0xD7FE      	BRA         L_main7
0x0062	0x2E0C      	DECFSZ      R12, 1, 0
0x0064	0xD7FC      	BRA         L_main7
0x0066	0x2E0B      	DECFSZ      R11, 1, 0
0x0068	0xD7FA      	BRA         L_main7
0x006A	0x0000      	NOP
;sequencer.c,35 :: 		LATA |= 1 << LED_R;
0x006C	0x8089      	BSF         LATA, 0 
;sequencer.c,36 :: 		Delay_ms(ON_DELAY);
0x006E	0x0E1F      	MOVLW       31
0x0070	0x6E0B      	MOVWF       R11, 0
0x0072	0x0E71      	MOVLW       113
0x0074	0x6E0C      	MOVWF       R12, 0
0x0076	0x0E1E      	MOVLW       30
0x0078	0x6E0D      	MOVWF       R13, 0
L_main8:
0x007A	0x2E0D      	DECFSZ      R13, 1, 0
0x007C	0xD7FE      	BRA         L_main8
0x007E	0x2E0C      	DECFSZ      R12, 1, 0
0x0080	0xD7FC      	BRA         L_main8
0x0082	0x2E0B      	DECFSZ      R11, 1, 0
0x0084	0xD7FA      	BRA         L_main8
0x0086	0x0000      	NOP
;sequencer.c,37 :: 		}
0x0088	0xD02C      	BRA         L_main9
L_main5:
;sequencer.c,40 :: 		LATA &=~ (1 << LED_R || 1 << LED_Y || 1 << LED_G );
0x008A	0x0EFE      	MOVLW       254
0x008C	0x1689      	ANDWF       LATA, 1 
;sequencer.c,43 :: 		LATA |= 1 << LED_R;
0x008E	0x8089      	BSF         LATA, 0 
;sequencer.c,44 :: 		Delay_ms(ON_DELAY);
0x0090	0x0E1F      	MOVLW       31
0x0092	0x6E0B      	MOVWF       R11, 0
0x0094	0x0E71      	MOVLW       113
0x0096	0x6E0C      	MOVWF       R12, 0
0x0098	0x0E1E      	MOVLW       30
0x009A	0x6E0D      	MOVWF       R13, 0
L_main10:
0x009C	0x2E0D      	DECFSZ      R13, 1, 0
0x009E	0xD7FE      	BRA         L_main10
0x00A0	0x2E0C      	DECFSZ      R12, 1, 0
0x00A2	0xD7FC      	BRA         L_main10
0x00A4	0x2E0B      	DECFSZ      R11, 1, 0
0x00A6	0xD7FA      	BRA         L_main10
0x00A8	0x0000      	NOP
;sequencer.c,46 :: 		LATA |= 1 << LED_Y;
0x00AA	0x8289      	BSF         LATA, 1 
;sequencer.c,47 :: 		Delay_ms(ON_DELAY);
0x00AC	0x0E1F      	MOVLW       31
0x00AE	0x6E0B      	MOVWF       R11, 0
0x00B0	0x0E71      	MOVLW       113
0x00B2	0x6E0C      	MOVWF       R12, 0
0x00B4	0x0E1E      	MOVLW       30
0x00B6	0x6E0D      	MOVWF       R13, 0
L_main11:
0x00B8	0x2E0D      	DECFSZ      R13, 1, 0
0x00BA	0xD7FE      	BRA         L_main11
0x00BC	0x2E0C      	DECFSZ      R12, 1, 0
0x00BE	0xD7FC      	BRA         L_main11
0x00C0	0x2E0B      	DECFSZ      R11, 1, 0
0x00C2	0xD7FA      	BRA         L_main11
0x00C4	0x0000      	NOP
;sequencer.c,49 :: 		LATA |= 1 << LED_G;
0x00C6	0x8489      	BSF         LATA, 2 
